Date,Inflow,Stock(CBP),Transition,Stock(HHS),Outflow,Net_Flow,Transfer_Efficiency,CBP_NetChange,HHS_NetChange,System_NetChange,Prev_HHS,Check,Difference,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline Throughput Rate,NetFlow_7day_avg
27-04-2023,218,283,208,8159,310,-92,0.95,10,-102,-92,0,0,8159,0.734982332,0.037994852,1.422018349,-110.8571429
26-04-2023,118,245,160,8117,256,-138,1.36,-42,-96,-138,0,0,8117,0.653061224,0.031538746,2.169491525,-102.7142857
25-04-2023,81,230,242,8017,202,-121,2.99,-161,40,-121,0,0,8017,1.052173913,0.025196458,2.49382716,-94.42857143
24-04-2023,236,330,222,7796,213,23,0.94,14,9,23,0,0,7796,0.672727273,0.027321703,0.902542373,-82.85714286
23-04-2023,196,306,187,7534,266,-70,0.95,9,-79,-70,0,0,7534,0.611111111,0.03530661,1.357142857,-81.71428571
20-04-2023,113,280,237,7490,320,-207,2.1,-124,-83,-207,0,0,7490,0.846428571,0.042723632,2.831858407,-109.4285714
19-04-2023,239,367,224,7356,229,10,0.94,15,-5,10,0,0,7356,0.610354223,0.031131049,0.958158996,-85
18-04-2023,152,272,214,7376,234,-82,1.41,-62,-20,-82,0,0,7376,0.786764706,0.031724512,1.539473684,-83.57142857
17-04-2023,170,297,196,7344,248,-78,1.15,-26,-52,-78,0,0,7344,0.65993266,0.033769063,1.458823529,-75
16-04-2023,191,283,192,7380,272,-81,1.01,-1,-80,-81,0,0,7380,0.67844523,0.036856369,1.42408377,-69.28571429
13-04-2023,109,214,173,7795,370,-261,1.59,-64,-197,-261,0,0,7795,0.808411215,0.047466325,3.394495413,-109.8571429
12-04-2023,155,212,181,7876,283,-128,1.17,-26,-102,-128,0,0,7876,0.853773585,0.035931945,1.825806452,-118.1428571
11-04-2023,119,209,152,7922,187,-68,1.28,-33,-35,-68,0,0,7922,0.727272727,0.02360515,1.571428571,-98.28571429
10-04-2023,143,203,163,7826,265,-122,1.14,-20,-102,-122,0,0,7826,0.802955665,0.033861487,1.853146853,-117.1428571
09-04-2023,105,210,149,7900,329,-224,1.42,-44,-180,-224,0,0,7900,0.70952381,0.04164557,3.133333333,-137.4285714
06-04-2023,119,219,210,8178,284,-165,1.76,-91,-74,-165,0,0,8178,0.95890411,0.034727317,2.386554622,-149.8571429
05-04-2023,148,245,175,8175,260,-112,1.18,-27,-85,-112,0,0,8175,0.714285714,0.031804281,1.756756757,-154.2857143
04-04-2023,142,235,139,8068,259,-117,0.98,3,-120,-117,0,0,8068,0.591489362,0.032102132,1.823943662,-133.7142857
03-04-2023,118,139,168,8054,284,-166,1.42,-50,-116,-166,0,0,8054,1.208633094,0.035261982,2.406779661,-139.1428571
02-04-2023,125,232,192,7981,304,-179,1.54,-67,-112,-179,0,0,7981,0.827586207,0.038090465,2.432,-155
30-03-2023,156,256,176,8158,359,-203,1.13,-20,-183,-203,0,0,8158,0.6875,0.044005884,2.301282051,-166.5714286
29-03-2023,109,245,159,8208,267,-158,1.46,-50,-108,-158,0,0,8208,0.648979592,0.03252924,2.449541284,-157.1428571
28-03-2023,167,209,157,8079,223,-56,0.94,10,-66,-56,0,0,8079,0.751196172,0.027602426,1.335329341,-141.5714286
27-03-2023,84,171,157,7994,235,-151,1.87,-73,-78,-151,0,0,7994,0.918128655,0.029397048,2.797619048,-147.1428571
26-03-2023,87,246,173,7847,352,-265,1.99,-86,-179,-265,0,0,7847,0.703252033,0.044857907,4.045977011,-168.2857143
23-03-2023,136,276,178,8102,331,-195,1.31,-42,-153,-195,0,0,8102,0.644927536,0.04085411,2.433823529,-172.4285714
22-03-2023,166,277,229,8097,246,-80,1.38,-63,-17,-80,0,0,8097,0.826714801,0.030381623,1.481927711,-158.2857143
21-03-2023,110,272,193,8050,221,-111,1.75,-83,-28,-111,0,0,8050,0.709558824,0.027453416,2.009090909,-145.1428571
20-03-2023,202,313,158,7931,279,-77,0.78,44,-121,-77,0,0,7931,0.504792332,0.035178414,1.381188119,-133.5714286
19-03-2023,134,294,186,7885,306,-172,1.39,-52,-120,-172,0,0,7885,0.632653061,0.038807863,2.28358209,-150.1428571
16-03-2023,180,280,146,7989,308,-128,0.81,34,-162,-128,0,0,7989,0.521428571,0.03855301,1.711111111,-146.8571429
15-03-2023,108,220,213,7915,286,-178,1.97,-105,-73,-178,0,0,7915,0.968181818,0.036133923,2.648148148,-134.4285714
14-03-2023,147,276,214,7810,181,-34,1.46,-67,33,-34,0,0,7810,0.775362319,0.023175416,1.231292517,-111.4285714
13-03-2023,104,230,206,7567,249,-145,1.98,-102,-43,-145,0,0,7567,0.895652174,0.032906039,2.394230769,-120.7142857
09-03-2023,174,285,150,7786,340,-166,0.86,24,-190,-166,0,0,7786,0.526315789,0.043668122,1.954022989,-128.5714286
08-03-2023,113,208,159,7885,291,-178,1.41,-46,-132,-178,0,0,7885,0.764423077,0.036905517,2.575221239,-143
07-03-2023,88,214,160,7859,259,-171,1.82,-72,-99,-171,0,0,7859,0.747663551,0.032955847,2.943181818,-142.8571429
02-03-2023,130,227,192,7870,335,-205,1.48,-62,-143,-205,0,0,7870,0.845814978,0.042566709,2.576923077,-153.8571429
01-03-2023,84,158,193,7930,307,-223,2.3,-109,-114,-223,0,0,7930,1.221518987,0.038713745,3.654761905,-160.2857143
28-02-2023,115,216,169,7896,200,-85,1.47,-54,-31,-85,0,0,7896,0.782407407,0.025329281,1.739130435,-167.5714286
27-02-2023,167,239,166,7800,248,-81,0.99,1,-82,-81,0,0,7800,0.694560669,0.031794872,1.48502994,-158.4285714
26-02-2023,99,190,176,7609,323,-224,1.78,-77,-147,-224,0,0,7609,0.926315789,0.042449731,3.262626263,-166.7142857
23-02-2023,101,162,178,7914,386,-285,1.76,-77,-208,-285,0,0,7914,1.098765432,0.048774324,3.821782178,-182
22-02-2023,107,215,230,7978,232,-125,2.15,-123,-2,-125,0,0,7978,1.069767442,0.02907997,2.168224299,-175.4285714
21-02-2023,184,314,217,7967,213,-29,1.18,-33,4,-29,0,0,7967,0.691082803,0.026735283,1.157608696,-150.2857143
20-02-2023,209,285,184,7817,209,0,0.88,25,-25,0,0,0,7817,0.645614035,0.0267366,1,-118.4285714
16-02-2023,81,213,153,7793,361,-280,1.89,-72,-208,-280,0,0,7793,0.718309859,0.046323624,4.456790123,-146.2857143
15-02-2023,91,199,172,7869,290,-199,1.89,-81,-118,-199,0,0,7869,0.864321608,0.036853476,3.186813187,-163.1428571
14-02-2023,154,225,220,7794,223,-69,1.43,-66,-3,-69,0,0,7794,0.977777778,0.028611753,1.448051948,-141
13-02-2023,186,259,172,7483,244,-58,0.92,14,-72,-58,0,0,7483,0.664092664,0.032607243,1.311827957,-108.5714286
12-02-2023,92,203,173,7434,317,-225,1.88,-81,-144,-225,0,0,7434,0.852216749,0.042641916,3.445652174,-122.8571429
09-02-2023,124,234,161,7908,353,-229,1.3,-37,-192,-229,0,0,7908,0.688034188,0.044638341,2.846774194,-151.4285714
08-02-2023,93,196,169,7915,317,-224,1.82,-76,-148,-224,0,0,7915,0.862244898,0.040050537,3.408602151,-183.4285714
07-02-2023,16,20,20,7855,200,-184,1.25,-4,-180,-184,0,0,7855,1,0.025461489,12.5,-169.7142857
06-02-2023,11,22,12,7720,196,-185,1.09,-1,-184,-185,0,0,7720,0.545454545,0.025388601,17.81818182,-167.7142857
05-02-2023,16,18,15,7586,342,-326,0.94,1,-327,-326,0,0,7586,0.833333333,0.045083048,21.375,-204.4285714
02-02-2023,15,13,23,7879,298,-283,1.53,-8,-275,-283,0,0,7879,1.769230769,0.037822059,19.86666667,-236.5714286
01-02-2023,25,32,27,7903,231,-206,1.08,-2,-204,-206,0,0,7903,0.84375,0.029229407,9.24,-233.8571429
31-01-2023,26,36,36,7803,158,-132,1.38,-10,-122,-132,0,0,7803,1,0.020248622,6.076923077,-220
30-01-2023,34,54,29,7743,196,-162,0.85,5,-167,-162,0,0,7743,0.537037037,0.025313186,5.764705882,-211.1428571
29-01-2023,23,45,11,7472,303,-280,0.48,12,-292,-280,0,0,7472,0.244444444,0.040551392,13.17391304,-224.8571429
25-01-2023,20,22,41,7538,180,-160,2.05,-21,-139,-160,0,0,7538,1.863636364,0.023879013,9,-221.2857143
24-01-2023,47,42,47,7433,175,-128,1,0,-128,-128,0,0,7433,1.119047619,0.023543657,3.723404255,-193
23-01-2023,32,50,39,7280,181,-149,1.22,-7,-142,-149,0,0,7280,0.78,0.024862637,5.65625,-173.8571429
22-01-2023,32,49,39,7122,227,-195,1.22,-7,-188,-195,0,0,7122,0.795918367,0.031873069,7.09375,-172.2857143
12-01-2023,33,53,34,6566,436,-403,1.03,-1,-402,-403,0,0,6566,0.641509434,0.06640268,13.21212121,-211
